/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Lightning automatically upgraded your loaded checkpoint from v1.8.3.post1 to v2.6.5. To apply the upgrade to your files permanently, run `python -m pytorch_lightning.utilities.upgrade_checkpoint ../.cache/huggingface/hub/models--Unbabel--wmt22-comet-da/snapshots/2760a223ac957f30acfb18c8aa649b01cf1d75f2/checkpoints/model.ckpt`
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
모델 Unbabel/wmt22-comet-da
[zh] 조건 15개 × 500문장 = 7500세그먼트 → 중복 제거 후 3907건 채점
Predicting: 0it [00:00, ?it/s]Predicting: 0it [00:00, ?it/s]Predicting DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s]Predicting DataLoader 0:   2%|▏         | 1/62 [00:00<00:18,  3.30it/s]Predicting DataLoader 0:   3%|▎         | 2/62 [00:00<00:12,  4.98it/s]Predicting DataLoader 0:   5%|▍         | 3/62 [00:00<00:10,  5.68it/s]Predicting DataLoader 0:   6%|▋         | 4/62 [00:00<00:09,  6.02it/s]Predicting DataLoader 0:   8%|▊         | 5/62 [00:00<00:09,  6.02it/s]Predicting DataLoader 0:  10%|▉         | 6/62 [00:00<00:09,  6.11it/s]Predicting DataLoader 0:  11%|█▏        | 7/62 [00:01<00:08,  6.13it/s]Predicting DataLoader 0:  13%|█▎        | 8/62 [00:01<00:08,  6.09it/s]Predicting DataLoader 0:  15%|█▍        | 9/62 [00:01<00:08,  6.08it/s]Predicting DataLoader 0:  16%|█▌        | 10/62 [00:01<00:08,  6.04it/s]Predicting DataLoader 0:  18%|█▊        | 11/62 [00:01<00:08,  5.99it/s]Predicting DataLoader 0:  19%|█▉        | 12/62 [00:02<00:08,  5.97it/s]Predicting DataLoader 0:  21%|██        | 13/62 [00:02<00:08,  5.96it/s]Predicting DataLoader 0:  23%|██▎       | 14/62 [00:02<00:08,  5.92it/s]Predicting DataLoader 0:  24%|██▍       | 15/62 [00:02<00:08,  5.86it/s]Predicting DataLoader 0:  26%|██▌       | 16/62 [00:02<00:07,  5.84it/s]Predicting DataLoader 0:  27%|██▋       | 17/62 [00:02<00:07,  5.74it/s]Predicting DataLoader 0:  29%|██▉       | 18/62 [00:03<00:07,  5.69it/s]Predicting DataLoader 0:  31%|███       | 19/62 [00:03<00:07,  5.67it/s]Predicting DataLoader 0:  32%|███▏      | 20/62 [00:03<00:07,  5.67it/s]Predicting DataLoader 0:  34%|███▍      | 21/62 [00:03<00:07,  5.64it/s]Predicting DataLoader 0:  35%|███▌      | 22/62 [00:03<00:07,  5.64it/s]Predicting DataLoader 0:  37%|███▋      | 23/62 [00:04<00:06,  5.63it/s]Predicting DataLoader 0:  39%|███▊      | 24/62 [00:04<00:06,  5.57it/s]Predicting DataLoader 0:  40%|████      | 25/62 [00:04<00:06,  5.55it/s]Predicting DataLoader 0:  42%|████▏     | 26/62 [00:04<00:06,  5.55it/s]Predicting DataLoader 0:  44%|████▎     | 27/62 [00:04<00:06,  5.51it/s]Predicting DataLoader 0:  45%|████▌     | 28/62 [00:05<00:06,  5.50it/s]Predicting DataLoader 0:  47%|████▋     | 29/62 [00:05<00:06,  5.48it/s]Predicting DataLoader 0:  48%|████▊     | 30/62 [00:05<00:05,  5.46it/s]Predicting DataLoader 0:  50%|█████     | 31/62 [00:05<00:05,  5.44it/s]Predicting DataLoader 0:  52%|█████▏    | 32/62 [00:05<00:05,  5.42it/s]Predicting DataLoader 0:  53%|█████▎    | 33/62 [00:06<00:05,  5.38it/s]Predicting DataLoader 0:  55%|█████▍    | 34/62 [00:06<00:05,  5.36it/s]Predicting DataLoader 0:  56%|█████▋    | 35/62 [00:06<00:05,  5.34it/s]Predicting DataLoader 0:  58%|█████▊    | 36/62 [00:06<00:04,  5.31it/s]Predicting DataLoader 0:  60%|█████▉    | 37/62 [00:06<00:04,  5.29it/s]Predicting DataLoader 0:  61%|██████▏   | 38/62 [00:07<00:04,  5.26it/s]Predicting DataLoader 0:  63%|██████▎   | 39/62 [00:07<00:04,  5.25it/s]Predicting DataLoader 0:  65%|██████▍   | 40/62 [00:07<00:04,  5.23it/s]Predicting DataLoader 0:  66%|██████▌   | 41/62 [00:07<00:04,  5.20it/s]Predicting DataLoader 0:  68%|██████▊   | 42/62 [00:08<00:03,  5.19it/s]Predicting DataLoader 0:  69%|██████▉   | 43/62 [00:08<00:03,  5.16it/s]Predicting DataLoader 0:  71%|███████   | 44/62 [00:08<00:03,  5.13it/s]Predicting DataLoader 0:  73%|███████▎  | 45/62 [00:08<00:03,  5.10it/s]Predicting DataLoader 0:  74%|███████▍  | 46/62 [00:09<00:03,  5.08it/s]Predicting DataLoader 0:  76%|███████▌  | 47/62 [00:09<00:02,  5.06it/s]Predicting DataLoader 0:  77%|███████▋  | 48/62 [00:09<00:02,  5.04it/s]Predicting DataLoader 0:  79%|███████▉  | 49/62 [00:09<00:02,  4.99it/s]Predicting DataLoader 0:  81%|████████  | 50/62 [00:10<00:02,  4.95it/s]Predicting DataLoader 0:  82%|████████▏ | 51/62 [00:10<00:02,  4.93it/s]Predicting DataLoader 0:  84%|████████▍ | 52/62 [00:10<00:02,  4.91it/s]Predicting DataLoader 0:  85%|████████▌ | 53/62 [00:10<00:01,  4.88it/s]Predicting DataLoader 0:  87%|████████▋ | 54/62 [00:11<00:01,  4.84it/s]Predicting DataLoader 0:  89%|████████▊ | 55/62 [00:11<00:01,  4.82it/s]Predicting DataLoader 0:  90%|█████████ | 56/62 [00:11<00:01,  4.81it/s]Predicting DataLoader 0:  92%|█████████▏| 57/62 [00:11<00:01,  4.75it/s]Predicting DataLoader 0:  94%|█████████▎| 58/62 [00:12<00:00,  4.72it/s]Predicting DataLoader 0:  95%|█████████▌| 59/62 [00:12<00:00,  4.68it/s]Predicting DataLoader 0:  97%|█████████▋| 60/62 [00:12<00:00,  4.64it/s]Predicting DataLoader 0:  98%|█████████▊| 61/62 [00:13<00:00,  4.60it/s]Predicting DataLoader 0: 100%|██████████| 62/62 [00:13<00:00,  4.61it/s]Predicting DataLoader 0: 100%|██████████| 62/62 [00:13<00:00,  4.61it/s]
[zh] unsegmented        COMET 0.8940  ret 1.0000
[zh] auto_T4            COMET 0.7599  ret 0.8500
[zh] auto_T6            COMET 0.8191  ret 0.9162
[zh] auto_T8            COMET 0.8458  ret 0.9461
[zh] auto_T12           COMET 0.8626  ret 0.9649
[zh] auto_greedy_T4     COMET 0.7568  ret 0.8465
[zh] auto_greedy_T6     COMET 0.8048  ret 0.9002
[zh] auto_greedy_T8     COMET 0.8294  ret 0.9277
[zh] auto_greedy_T12    COMET 0.8462  ret 0.9465
[zh] mechanical_8       COMET 0.3740  ret 0.4183
[zh] punct              COMET 0.8813  ret 0.9858
[zh] punct_T4           COMET 0.8814  ret 0.9859
[zh] punct_T6           COMET 0.8827  ret 0.9874
[zh] punct_T8           COMET 0.8838  ret 0.9886
[zh] punct_T12          COMET 0.8857  ret 0.9907

/home/mobility/STiTy/core/meaning_segmentator/runs/en-multi/clean500/bleu/report_comet.md
