[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  11 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  23 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  37 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  44 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  58 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  71 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  78 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏  92 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏  98 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 110 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 120 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 125 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 132 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 141 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 148 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 152 MB/ 19 GB  110 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 159 MB/ 19 GB  110 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 162 MB/ 19 GB  110 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 170 MB/ 19 GB  110 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 176 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 180 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 185 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 191 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 197 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 201 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 206 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 208 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
